[0.012s] Invoking command in '/home/imamalghifary/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imamalghifary/ws_sensor_combined/install/x500_bridge:/home/imamalghifary/ws_sensor_combined/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/imamalghifary/ws_sensor_combined/build/px4_msgs -- -j22 -l22
[0.533s] [  0%] Built target px4_msgs__cpp
[0.538s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.553s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.607s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.623s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.623s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.628s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.643s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.674s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.691s] [ 88%] Built target px4_msgs
[0.716s] [ 88%] Built target px4_msgs__py
[0.821s] [100%] Built target px4_msgs__rosidl_generator_py
[2.396s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_c.h
[2.396s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_c.h
[2.397s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/longitudinal_control_configuration__rosidl_typesupport_fastrtps_c.h
[2.397s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_c.h
[2.398s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_c.h
[2.398s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_c.h
[2.399s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_c.h
[2.399s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_c.h
[2.399s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_c.h
[2.400s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_c.h
[2.400s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_c.h
[2.400s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_c.h
[2.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_c.h
[2.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_c.h
[2.401s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_c.h
[2.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_c.h
[2.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__rosidl_typesupport_fastrtps_c.h
[2.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/neural_control__rosidl_typesupport_fastrtps_c.h
[2.402s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_c.h
[2.403s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_c.h
[2.403s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_c.h
[2.403s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_c.h
[2.404s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_c.h
[2.404s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__rosidl_typesupport_fastrtps_c.h
[2.404s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_fastrtps_c.h
[2.404s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__rosidl_typesupport_fastrtps_c.h
[2.405s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_fastrtps_c.h
[2.405s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_c.h
[2.406s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_c.h
[2.406s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_c.h
[2.406s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_c.h
[2.460s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_c.h
[2.479s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_fastrtps_c.h
[2.479s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_c.h
[2.480s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_c.h
[2.480s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_c.h
[2.481s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_c.h
[2.482s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_c.h
[2.483s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_c.h
[2.484s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_c.h
[2.485s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_c.h
[2.486s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_c.h
[2.487s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_c.h
[2.488s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_c.h
[2.488s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_c.h
[2.489s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_c.h
[2.489s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_c.h
[2.489s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_c.h
[2.490s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_c.h
[2.490s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[2.490s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__rosidl_typesupport_fastrtps_c.h
[2.491s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__rosidl_typesupport_fastrtps_c.h
[2.491s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__rosidl_typesupport_fastrtps_c.h
[2.491s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_fastrtps_c.h
[2.492s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__rosidl_typesupport_fastrtps_c.h
[2.550s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__rosidl_typesupport_fastrtps_c.h
[2.551s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_fastrtps_c.h
[2.551s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__rosidl_typesupport_fastrtps_c.h
[2.552s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_fastrtps_c.h
[2.560s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_c.h
[2.562s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_c.h
[2.623s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_c.h
[2.668s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_c.h
[2.683s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_c.h
[2.683s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_c.h
[2.683s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_c.h
[2.684s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_c.h
[2.684s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_c.h
[2.692s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_c.h
[2.704s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__rosidl_typesupport_fastrtps_c.h
[2.721s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_c.h
[2.722s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_c.h
[2.737s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_c.h
[2.737s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_c.h
[2.744s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_c.h
[2.744s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_c.h
[2.745s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_c.h
[2.745s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_c.h
[2.746s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_c.h
[2.746s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_c.h
[2.746s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_c.h
[2.747s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_c.h
[2.747s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_c.h
[2.747s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_c.h
[2.748s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_c.h
[2.748s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_c.h
[2.749s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_c.h
[2.749s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_c.h
[2.749s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_c.h
[2.750s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[2.750s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__rosidl_typesupport_fastrtps_c.h
[2.750s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_c.h
[2.751s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[2.751s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_c.h
[2.765s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_c.h
[2.765s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_c.h
[2.766s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_c.h
[2.766s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_c.h
[2.766s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_c.h
[2.767s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_c.h
[2.767s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_c.h
[2.767s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_c.h
[2.768s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_c.h
[2.768s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_c.h
[2.768s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_c.h
[2.769s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_c.h
[2.769s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[2.769s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_c.h
[2.770s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_c.h
[2.770s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_c.h
[2.770s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_c.h
[2.771s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_c.h
[2.771s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_c.h
[2.771s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_c.h
[2.772s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_c.h
[2.772s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_c.h
[2.773s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_c.h
[2.773s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_c.h
[2.773s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_fastrtps_c.h
[2.774s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_fastrtps_c.h
[2.774s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_c.h
[2.774s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_c.h
[2.774s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_c.h
[2.775s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_c.h
[2.775s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_c.h
[2.775s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_c.h
[2.776s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_c.h
[2.776s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_fastrtps_c.h
[2.776s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_c.h
